-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/LocalizePregame.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
    "[eng] Customization", -- SI_GUILDHISTORYGENERALSUBCATEGORIES2
    "[eng] Unlocks", -- SI_GUILDHISTORYGENERALSUBCATEGORIES3
    "[eng] Deposits", -- SI_GUILDHISTORYBANKSUBCATEGORIES1
    "[eng] Withdrawals", -- SI_GUILDHISTORYBANKSUBCATEGORIES2
    "[eng] Purchases", -- SI_GUILDHISTORYSTORESUBCATEGORIES1
    "[eng] Hired Trader", -- SI_GUILDHISTORYSTORESUBCATEGORIES2
    "[eng] Ownership", -- SI_GUILDHISTORYALLIANCEWARSUBCATEGORIES1
    "[eng] <<1>> promoted <<2>> to <<3>>.", -- SI_GUILDEVENTTYPE3
    "[eng] <<1>> demoted <<2>> to <<3>>.", -- SI_GUILDEVENTTYPE4
    "[eng] <<1>> created guild.", -- SI_GUILDEVENTTYPE5
    "[eng] <<1>> joined guild.", -- SI_GUILDEVENTTYPE7
    "[eng] <<1>> left guild.", -- SI_GUILDEVENTTYPE8
    "[eng] <<1>> kicked <<2>> from guild.", -- SI_GUILDEVENTTYPE12
    "[eng] <<1>> deposited <<2>> <<t:3>>.", -- SI_GUILDEVENTTYPE13
    "[eng] <<1>> withdrew <<2>> <<t:3>>.", -- SI_GUILDEVENTTYPE14
    "[eng] <<1>> sold <<3>> <<t:4>> to <<2>> for <<X:5>>|t16:16:EsoUI/Art/currency/currency_gold.dds|t. <<X:6>>|t16:16:EsoUI/Art/currency/currency_gold.dds|t in taxes collected.", -- SI_GUILDEVENTTYPE15
    "[eng] <<1>> claimed <<2>> in <<3>> campaign.", -- SI_GUILDEVENTTYPE16
    "[eng] Guild lost <<1>> in <<2>> campaign.", -- SI_GUILDEVENTTYPE17
    "[eng] <<1>> released <<2>> in <<3>> campaign.", -- SI_GUILDEVENTTYPE19
    "[eng] <<1>> edited guild's heraldry for <<X:2>>|t16:16:EsoUI/Art/currency/currency_gold.dds|t.", -- SI_GUILDEVENTTYPE20
    "[eng] <<1>> deposited <<X:2>>|t16:16:EsoUI/Art/currency/currency_gold.dds|t.", -- SI_GUILDEVENTTYPE21
    "[eng] <<1>> withdrew <<X:2>>|t16:16:EsoUI/Art/currency/currency_gold.dds|t.", -- SI_GUILDEVENTTYPE22
    "[eng] Lost bid to hire <<1>>. <<X:2>>|t16:16:EsoUI/Art/currency/currency_gold.dds|t refunded.", -- SI_GUILDEVENTTYPE23
    "[eng] <<1>> bid <<X:2>>|t16:16:EsoUI/Art/currency/currency_gold.dds|t to hire <<3>>.", -- SI_GUILDEVENTTYPE24
    "[eng] <<1>> hired <<3>> for <<X:2>>|t16:16:EsoUI/Art/currency/currency_gold.dds|t.", -- SI_GUILDEVENTTYPE25
    "[eng] <<1>> picked up Battle Standard.", -- SI_GUILDEVENTTYPE27
    "[eng] <<1>> put down Battle Standard.", -- SI_GUILDEVENTTYPE28
    "[eng] <<1>> edited Message of the Day text.", -- SI_GUILDEVENTTYPE31
    "[eng] <<1>> edited About Us text.", -- SI_GUILDEVENTTYPE32
    "[eng] Reached enough members to unlock the Guild Store!", -- SI_GUILDEVENTTYPE33
    "[eng] Guild no longer has enough members to use the Guild Store.", -- SI_GUILDEVENTTYPE34
    "[eng] Reached enough members to unlock the Guild Bank!", -- SI_GUILDEVENTTYPE35
    "[eng] Guild no longer has enough members to use the Guild Bank.", -- SI_GUILDEVENTTYPE36
    "[eng] Reached enough members to unlock the Guild Standard!", -- SI_GUILDEVENTTYPE37
    "[eng] Guild no longer has enough members to use the Guild Standard.", -- SI_GUILDEVENTTYPE38
    "[eng] Reached enough members to unlock the Guild Tabard!", -- SI_GUILDEVENTTYPE39
    "[eng] Guild no longer has enough members to use the Guild Tabard.", -- SI_GUILDEVENTTYPE40
    "[eng] Reached enough members to unlock hiring Guild Traders!", -- SI_GUILDEVENTTYPE42
    "[eng] Guild no longer has enough members to hire Guild Traders.", -- SI_GUILDEVENTTYPE43
    "[eng] Apples", -- SI_MOUNTFOODTYPE1
    "[eng] Oats", -- SI_MOUNTFOODTYPE2
    "[eng] Hay", -- SI_MOUNTFOODTYPE3
    "[eng] Normal", -- SI_CAMPAIGNRULESETTYPE1
    "[eng] Hardcore", -- SI_CAMPAIGNRULESETTYPE2
    "[eng] Special Events", -- SI_CAMPAIGNRULESETTYPE3
    "[eng] None", -- SI_CAMPAIGNLEVELREQUIREMENTTYPE0
    "[eng] Player Level", -- SI_CAMPAIGNLEVELREQUIREMENTTYPE1
    "[eng] Veteran Level", -- SI_CAMPAIGNLEVELREQUIREMENTTYPE2
    "[eng] Online", -- SI_PLAYERSTATUS1
    "[eng] Away", -- SI_PLAYERSTATUS2
    "[eng] Do not disturb", -- SI_PLAYERSTATUS3
    "[eng] Offline", -- SI_PLAYERSTATUS4
    "[eng] Friend Invite", -- SI_NOTIFICATIONTYPE1
    "[eng] Guild Invite", -- SI_NOTIFICATIONTYPE2
    "[eng] Campaign Ready", -- SI_NOTIFICATIONTYPE3
    "[eng] Resurrect Available", -- SI_NOTIFICATIONTYPE4
    "[eng] Group Invite", -- SI_NOTIFICATIONTYPE5
    "[eng] Trade Invite", -- SI_NOTIFICATIONTYPE6
    "[eng] Share Quest", -- SI_NOTIFICATIONTYPE7
    "[eng] Pledge of Mara", -- SI_NOTIFICATIONTYPE8
    "[eng] Customer Service", -- SI_NOTIFICATIONTYPE9
    "[eng] Leaderboard", -- SI_NOTIFICATIONTYPE10
    "[eng] Spice Ingredients", -- SI_PROVISIONERSPECIALINGREDIENTTYPE1
    "[eng] Flavoring Ingredients", -- SI_PROVISIONERSPECIALINGREDIENTTYPE2
    "[eng] Objectives", -- SI_MAPFILTER1
    "[eng] Alliance War Objectives", -- SI_MAPFILTER2
    "[eng] Battles", -- SI_MAPFILTER3
    "[eng] Quests", -- SI_MAPFILTER4
    "[eng] Resources", -- SI_MAPFILTER5
    "[eng] Forward Camp Ranges", -- SI_MAPFILTER6
    "[eng] Forward Camps", -- SI_MAPFILTER7
    "[eng] Wayshrines", -- SI_MAPFILTER8
    "[eng] Group Members", -- SI_MAPFILTER9
    "[eng] Transit Lines", -- SI_MAPFILTER10
    "[eng] All Alliances", -- SI_MAPTRANSITLINEALLIANCE1
    "[eng] My Alliance", -- SI_MAPTRANSITLINEALLIANCE2
    "[eng] Default", -- SI_GAMEPADTEMPLATE0
    "[eng] Southpaw", -- SI_GAMEPADTEMPLATE1
    "[eng] Abilities on Modifiers", -- SI_GAMEPADTEMPLATE2
    "[eng] Attack on Button", -- SI_GAMEPADTEMPLATE3
    "[eng] Modifers Variant", -- SI_GAMEPADTEMPLATE4
    "[eng] Enforcer", -- SI_JUSTICEALLEGIANCE1
    "[eng] Criminal", -- SI_JUSTICEALLEGIANCE2
    "", -- Sync string for EsoGameDataEnums last entry
    "", -- Sync string for EsoMessageEnums first entry
    "[eng] Could not find a player named \"<<1>>\" to invite.", -- SI_GROUPINVITERESPONSE0
    "[eng] <<1>> accepted your group invitation.", -- SI_GROUPINVITERESPONSE1
    "[eng] <<1>> declined your group invitation.", -- SI_GROUPINVITERESPONSE2
    "[eng] <<1>> is ignoring you. You cannot extend a group invitation.", -- SI_GROUPINVITERESPONSE3
    "[eng] <<1>> already has a pending group invite.", -- SI_GROUPINVITERESPONSE4
    "[eng] <<1>> is already in a group.", -- SI_GROUPINVITERESPONSE5
    "[eng] The group is already full.", -- SI_GROUPINVITERESPONSE6
    "[eng] You cannot invite yourself.", -- SI_GROUPINVITERESPONSE7
    "[eng] Only group leaders can invite others to group.", -- SI_GROUPINVITERESPONSE8
    "[eng] <<1>> is a member of another alliance.", -- SI_GROUPINVITERESPONSE9
    "[eng] You have invited <<1>> to the group.", -- SI_GROUPINVITERESPONSE10
    "[eng] Account type is not set to allow group creation.", -- SI_GROUPINVITERESPONSE11
    "[eng] You have no group.", -- SI_QUEUERESPONSE4
    "[eng] Your group is too big for <<1>>.", -- SI_QUEUERESPONSE5
    "[eng] You are too low level to queue for <<1>>.", -- SI_QUEUERESPONSE6
    "[eng] You are too high level to queue for <<1>>.", -- SI_QUEUERESPONSE7
    "[eng] Your group has too much level variance for <<1>>.", -- SI_QUEUERESPONSE8
    "[eng] You must be group leader to group queue.", -- SI_QUEUERESPONSE9
    "[eng] One or more group members could not queue for <<1>>.", -- SI_QUEUERESPONSE10
    "[eng] You are already queued for <<1>>.", -- SI_QUEUERESPONSE11
    "[eng] You are now solo queued because you left the group that you queued with.", -- SI_QUEUERESPONSE12
    "[eng] You have been removed from the queue for <<1>> because you are too high level.", -- SI_QUEUERESPONSE13
    "[eng] Target is immune.", -- SI_ACTIONRESULT2000
    "[eng] You are busy.", -- SI_ACTIONRESULT2030
    "[eng] You can't do that while dead.", -- SI_ACTIONRESULT2060
    "[eng] The target is out of range.", -- SI_ACTIONRESULT2100
    "[eng] You cannot do that while recalling.", -- SI_ACTIONRESULT2520
    "[eng] Too close to other siege engines.", -- SI_ACTIONRESULT2600
    "[eng] You can only place this in Alliance War areas.", -- SI_ACTIONRESULT2605
    "[eng] Too close to an enemy keep.", -- SI_ACTIONRESULT2610
    "[eng] Over the siege limit.", -- SI_ACTIONRESULT2620
    "[eng] You must be near a friendly keep.", -- SI_ACTIONRESULT2630
    "[eng] Too close to other deployed mercenaries", -- SI_ACTIONRESULT2640
    "[eng] Invalid location.", -- SI_ACTIONRESULT2700
    "[eng] Must be placed on land.", -- SI_ACTIONRESULT2800
    "[eng] Can't be placed on this structure.", -- SI_ACTIONRESULT2810
    "[eng] Terrain is not flat enough.", -- SI_ACTIONRESULT2900
    "[eng] Not close enough to enemy keep door.", -- SI_ACTIONRESULT2910
    "[eng] Too close to another friendly mobile graveyard.", -- SI_ACTIONRESULT3030
    "[eng] You must have a valid empty soul gem.", -- SI_ACTIONRESULT3040
    "[eng] You do not have enough inventory space to add a filled soul gem.", -- SI_ACTIONRESULT3050
    "[eng] You must have a valid filled soul gem.", -- SI_ACTIONRESULT3060
    "[eng] You are mounted.", -- SI_ACTIONRESULT3070
    "[eng] Graveyards are not usable inside dungeons.", -- SI_ACTIONRESULT3080
    "[eng] Not enough space to create siege engine.", -- SI_ACTIONRESULT3090
    "[eng] You do not meet the requirements to do that.", -- SI_ACTIONRESULT3100
    "[eng] All nearby doors are currently under attack by rams.", -- SI_ACTIONRESULT3110
    "[eng] All nearby doors are already destroyed.", -- SI_ACTIONRESULT3120
    "[eng] Over the mercenary limit.", -- SI_ACTIONRESULT3140
    "[eng] Your alliance has reached the maximum number of forward camps.", -- SI_ACTIONRESULT3150
    "[eng] Your alliance has reached the maximum number of battle standards.", -- SI_ACTIONRESULT3160
    "[eng] You must be wearing the tabard of the guild you are placing a standard for.", -- SI_ACTIONRESULT3170
    "[eng] A standard belonging to your guild has already been placed.", -- SI_ACTIONRESULT3180
    "[eng] You are too close to a capture point.", -- SI_ACTIONRESULT3190
    "[eng] You do not have permission to use battle standards for that guild.", -- SI_ACTIONRESULT3200
    "[eng] Battle standards are currently disabled.", -- SI_ACTIONRESULT3210
    "[eng] You must be wearing the tabard of the guild you are placing a forward camp for.", -- SI_ACTIONRESULT3220
    "[eng] A forward camp belonging to your guild has already been placed.", -- SI_ACTIONRESULT3230
    "[eng] You do not have permission to use forward camps for that guild.", -- SI_ACTIONRESULT3240
    "[eng] No weapons to swap to.", -- SI_ACTIONRESULT3400
    "[eng] Cannot weapon swap while changing gear.", -- SI_ACTIONRESULT3410
    "[eng] Unable to create character:\nInvalid character name.", -- SI_CHARACTERCREATEERROR0
    "[eng] Unable to create character:\nUnknown error.", -- SI_CHARACTERCREATEERROR1
    "[eng] Unable to create character:\nName already in use.", -- SI_CHARACTERCREATEERROR2
    "[eng] Unable to create character:\nName too short.", -- SI_CHARACTERCREATEERROR3
    "[eng] Unable to create character:\nName too long.", -- SI_CHARACTERCREATEERROR4
    "[eng] Unable to create character:\nServer locked.", -- SI_CHARACTERCREATEERROR5
    "[eng] Unable to create character:\nNo global character data.", -- SI_CHARACTERCREATEERROR6
    "[eng] Unable to create character:\nNo template creation allowed.", -- SI_CHARACTERCREATEERROR7
    "[eng] Unable to create character:\nInvalid template.", -- SI_CHARACTERCREATEERROR8
    "[eng] Unable to create character:\nYou must select a template.", -- SI_CHARACTERCREATEERROR9
    "[eng] Unable to create character:\nInvalid class.", -- SI_CHARACTERCREATEERROR10
    "[eng] Unable to create character:\nInvalid race.", -- SI_CHARACTERCREATEERROR11
    "[eng] Unable to create character:\nYou must select a race whose alliance matches that of the selected template.", -- SI_CHARACTERCREATEERROR12
    "[eng] Unable to create character:\nInvalid hair option.", -- SI_CHARACTERCREATEERROR13
    "[eng] Unable to create character:\nInvalid hair tint.", -- SI_CHARACTERCREATEERROR14
    "[eng] Unable to create character:\nInvalid skin tint.", -- SI_CHARACTERCREATEERROR15
    "[eng] Unable to create character:\nInvalid adornment option.", -- SI_CHARACTERCREATEERROR16
    "[eng] Unable to create character:\nInvalid head marking option.", -- SI_CHARACTERCREATEERROR17
    "[eng] Unable to create character:\nInvalid body marking option.", -- SI_CHARACTERCREATEERROR18
    "[eng] Unable to create character:\nInvalid eye tint.", -- SI_CHARACTERCREATEERROR19
    "[eng] Unable to create character:\nInvalid age.", -- SI_CHARACTERCREATEERROR20
    "[eng] Unable to create character:\nInvalid eyebrow.", -- SI_CHARACTERCREATEERROR21
    "[eng] Unable to create character:\nInvalid gender.", -- SI_CHARACTERCREATEERROR22
    "[eng] Unable to create character:\nInvalid model data.", -- SI_CHARACTERCREATEERROR23
    "Unable to create character:\nNo free character slots.", -- SI_CHARACTERCREATEERROR25
    "Unable to create character:\nNo valid entitlements.", -- SI_CHARACTERCREATEERROR26
    "Unable to create character:\nYou must choose an alliance.", -- SI_CHARACTERCREATEERROR27
    "[eng] Unable to create character:\nSave failure.", -- SI_CHARACTERCREATEERROR28
    "[eng] Unable to create character:\nCharacter list not received.", -- SI_CHARACTERCREATEERROR29
    "[eng] Invalid Name", -- SI_NAMINGERROR1
    "[eng] Duplicate Name", -- SI_NAMINGERROR2
    "[eng] Too few characters.", -- SI_NAMINGERROR3
    "[eng] Too many characters.", -- SI_NAMINGERROR4
    "[eng] No adjacent punctuation characters.", -- SI_NAMINGERROR5
    "[eng] Ends with a letter.", -- SI_NAMINGERROR6
    "[eng] No more than 2 of the same letter in a row.", -- SI_NAMINGERROR7
    "[eng] Four hyphens, apostrophes, or spaces at most.", -- SI_NAMINGERROR8
    "[eng] Name cannot start with a space.", -- SI_NAMINGERROR9
    "[eng] There was a system error.", -- SI_NAMINGERROR10
    "[eng] Cannot currently change name.", -- SI_NAMINGERROR11
    "[eng] ", -- SI_GENDER0
    "[eng] Female", -- SI_GENDER1
    "[eng] Male", -- SI_GENDER2
    "[eng] Internal error", -- SI_SENDMAILRESULT1
    "[eng] Unknown player", -- SI_SENDMAILRESULT2
    "[eng] Recipient's inbox full", -- SI_SENDMAILRESULT3
    "[eng] Recipient is ignored", -- SI_SENDMAILRESULT4
    "[eng] Not enough money", -- SI_SENDMAILRESULT5
    "[eng] Invalid attached item", -- SI_SENDMAILRESULT6
    "[eng] Must have a subject, body, or attachments", -- SI_SENDMAILRESULT7
    "[eng] Cannot send cash as cash-on-delivery", -- SI_SENDMAILRESULT8
    "[eng] Must attach at least one item for Cash on Delivery", -- SI_SENDMAILRESULT9
    "[eng] Please wait, processing prior request", -- SI_SENDMAILRESULT10
    "[eng] Cannot send mail to yourself", -- SI_SENDMAILRESULT11
    "[eng] Sending mail is currently disabled", -- SI_SENDMAILRESULT12
    "[eng] Mailbox not open", -- SI_SENDMAILRESULT13
    "[eng] Too many attachments", -- SI_SENDMAILRESULT14
    "[eng] Recipient not found", -- SI_SENDMAILRESULT15
    "[eng] Your inventory is full.", -- SI_LOOTITEMRESULT2
    "[eng] Your inventory is full.", -- SI_LOOTITEMRESULT3
    "[eng] That item is no longer available.", -- SI_LOOTITEMRESULT6
    "[eng] You are unable to loot <<1>> because it is unique and you already have one.", -- SI_LOOTITEMRESULT8
    "[eng] At least one item could not be looted because it is unique and you already have one.", -- SI_LOOTITEMRESULT9
    "[eng] Invalid slot number.", -- SI_HOTBARRESULT1
    "[eng] Items can't be placed in weapon attack slots.", -- SI_HOTBARRESULT2
    "[eng] You don't know that ability.", -- SI_HOTBARRESULT3
    "[eng] That can't go in that slot.", -- SI_HOTBARRESULT4
    "[eng] You don't have that item.", -- SI_HOTBARRESULT5
    "[eng] Can't swap in combat.", -- SI_HOTBARRESULT6
    "[eng] Ability is from an inactive skill.", -- SI_HOTBARRESULT7
    "[eng] You don't know that ability.", -- SI_ABILITYPROGRESSIONRESULT1
    "[eng] That ability can't be upgraded further.", -- SI_ABILITYPROGRESSIONRESULT2
    "[eng] Invalid progression line.", -- SI_ABILITYPROGRESSIONRESULT3
    "[eng] You aren't high enough level to purchase more upgrades for that ability.", -- SI_ABILITYPROGRESSIONRESULT4
    "[eng] You don't have enough gold to upgrade this.", -- SI_ABILITYPROGRESSIONRESULT5
    "[eng] You've already morphed this ability. Respec first.", -- SI_ABILITYPROGRESSIONRESULT6
    "[eng] You've haven't progressed this ability enough to morph it.", -- SI_ABILITYPROGRESSIONRESULT7
    "[eng] You haven't yet morphed this ability.", -- SI_ABILITYPROGRESSIONRESULT8
    "[eng] No valid upgrade for this abiltiy.", -- SI_ABILITYPROGRESSIONRESULT9
    "[eng] You don't have any skill points.", -- SI_ABILITYPROGRESSIONRESULT10
    "[eng] Your skill ability purchases have been reset.", -- SI_RESPECRESULT0
    "[eng] Your attribute purchases have been reset.", -- SI_RESPECRESULT1
    "[eng] You don't have enough gold.", -- SI_RESPECRESULT2
    "[eng] Your morphs have been reset.", -- SI_RESPECRESULT3
    "[eng] You are unable to fast travel as you are engaged in combat.", -- SI_FASTTRAVELKEEPRESULT1
    "[eng] You are unable to fast travel as no valid fast travel path was found to the desired destination.", -- SI_FASTTRAVELKEEPRESULT2
    "[eng] You are unable to fast travel as the starting keep's alliance differs from yours.", -- SI_FASTTRAVELKEEPRESULT3
    "[eng] You are unable to fast travel as the starting keep is currently under attack.", -- SI_FASTTRAVELKEEPRESULT4
    "[eng] You are unable to fast travel as the destination keep's alliance differs from yours.", -- SI_FASTTRAVELKEEPRESULT5
    "[eng] You are unable to fast travel as the destination keep is currently under attack.", -- SI_FASTTRAVELKEEPRESULT6
    "[eng] You are unable to fast travel as the destination keep has too few resources in allied hands.", -- SI_FASTTRAVELKEEPRESULT7
    "[eng] You are unable to fast travel as you are too far away from the starting keep.", -- SI_FASTTRAVELKEEPRESULT8
    "[eng] Fast travel attempt failed.", -- SI_FASTTRAVELKEEPRESULT9
    "[eng] You must talk to a keep travel master.", -- SI_FASTTRAVELKEEPRESULT10
    "[eng] You are unable to fast travel as you are carrying an artifact.", -- SI_FASTTRAVELKEEPRESULT11
    "[eng] You are unable to fast travel.", -- SI_FASTTRAVELKEEPRESULT12
    "[eng] You are unable to fast travel as the starting keep has too few resources in allied hands.", -- SI_FASTTRAVELKEEPRESULT14
    "Character", -- SI_BUGCATEGORY0
    "Combat", -- SI_BUGCATEGORY1
    "Crafting", -- SI_BUGCATEGORY2
    "Crash", -- SI_BUGCATEGORY3
    "Items", -- SI_BUGCATEGORY4
    "MonsterNPC", -- SI_BUGCATEGORY5
    "Quest", -- SI_BUGCATEGORY6
    "TextLocalization", -- SI_BUGCATEGORY7
    "UI", -- SI_BUGCATEGORY8
    "Visuals", -- SI_BUGCATEGORY9
    "Other", -- SI_BUGCATEGORY10
    "[eng] That item cannot be sold", -- SI_STOREFAILURE3
    "[eng] Cannot sell items when you're at the money cap", -- SI_STOREFAILURE4
    "[eng] You don't need that quest item", -- SI_STOREFAILURE5
    "[eng] You can only buy one of those", -- SI_STOREFAILURE6
    "[eng] You don't need that many quest items", -- SI_STOREFAILURE7
    "[eng] You don't meet the purchase requirements", -- SI_STOREFAILURE8
    "[eng] You can only have one of those items", -- SI_STOREFAILURE9
    "[eng] You can't afford that item", -- SI_STOREFAILURE12
    "[eng] You need more alliance points to buy that", -- SI_STOREFAILURE13
    "[eng] You need more inspiration points to buy that", -- SI_STOREFAILURE14
    "[eng] You need more battle tokens to buy that", -- SI_STOREFAILURE15
    "[eng] This hookpoint is not active", -- SI_STOREFAILURE17
    "[eng] You do not have enough stable space to purchase this mount.", -- SI_STOREFAILURE18
    "[eng] Honest merchants won't buy stolen items.", -- SI_STOREFAILURE19
    "[eng] <<1>> has declined your resurrection request.", -- SI_RESURRECTFAILUREREASON0
    "[eng] <<1>> is already considering a resurrection request.", -- SI_RESURRECTFAILUREREASON1
    "[eng] You can not resurrect <<1>>. You are already attempting to resurrect someone else with a soul gem.", -- SI_RESURRECTFAILUREREASON2
    "[eng] You can not resurrect <<1>>. You do not have a filled soul gem.", -- SI_RESURRECTFAILUREREASON3
    "[eng] You can not resurrect <<1>>. You do not have any revives remaining for this instance.", -- SI_RESURRECTFAILUREREASON4
    "[eng] You must have a valid soul gem to charge your weapon.", -- SI_SOULGEMITEMCHARGINGREASON0
    "[eng] This weapon is already fully charged.", -- SI_SOULGEMITEMCHARGINGREASON1
    "[eng] You are missing a valid repair kit to repair this item", -- SI_ITEMREPAIRREASON0
    "[eng] This item is already at full durability.", -- SI_ITEMREPAIRREASON1
    "[eng] You cannot afford to repair this item.", -- SI_ITEMREPAIRREASON2
    "[eng] You can not mount right now.", -- SI_MOUNTFAILUREREASON0
    "[eng] You can not mount in this location.", -- SI_MOUNTFAILUREREASON1
    "[eng] You need <<1>> more open inventory <<1[/slot/slots]>>.", -- SI_MOUNTFAILUREREASON2
    "[eng] You can not swap mounts while an inventory item is locked.", -- SI_MOUNTFAILUREREASON3
    "[eng] <<1>> is too busy to pledge with.", -- SI_PLEDGEOFMARARESULT0
    "[eng] <<1>> can't use Pledge of Mara while a player is dead.", -- SI_PLEDGEOFMARARESULT1
    "[eng] Beginning Ritual of Mara with <<1>>.", -- SI_PLEDGEOFMARARESULT2
    "[eng] <<1>> has been joined with you in the Ritual of Mara.", -- SI_PLEDGEOFMARARESULT3
    "[eng] <<1>> has declined your Ritual of Mara request", -- SI_PLEDGEOFMARARESULT4
    "[eng] The Ritual of Mara has been cancelled.", -- SI_PLEDGEOFMARARESULT5
    "[eng] <<1>> is not eligible for the Ritual of mara.", -- SI_PLEDGEOFMARARESULT6
    "[eng] You are too far away from <<1>> to perform the Ritual of Mara.", -- SI_PLEDGEOFMARARESULT7
    "[eng] You must be part of the same alliance to perform the Ritual of Mara.", -- SI_PLEDGEOFMARARESULT8
    "[eng] You already have a trade invite pending", -- SI_TRADEACTIONRESULT0
    "[eng] <<1>> is ignoring you", -- SI_TRADEACTIONRESULT1
    "[eng] You must respond to your current trade invite first", -- SI_TRADEACTIONRESULT2
    "[eng] You are already trading", -- SI_TRADEACTIONRESULT3
    "[eng] You must have a target to trade with", -- SI_TRADEACTIONRESULT4
    "[eng] You cannot trade with yourself", -- SI_TRADEACTIONRESULT5
    "[eng] You must be closer to trade", -- SI_TRADEACTIONRESULT6
    "[eng] You can only trade with your own alliance", -- SI_TRADEACTIONRESULT8
    "[eng] Target is already trading", -- SI_TRADEACTIONRESULT9
    "[eng] Trade invite failed", -- SI_TRADEACTIONRESULT12
    "[eng] You are too busy to trade", -- SI_TRADEACTIONRESULT13
    "[eng] You don't have enough money to complete the trade", -- SI_TRADEACTIONRESULT41
    "[eng] Your trade partner no longer has enough money to complete the trade", -- SI_TRADEACTIONRESULT42
    "[eng] You have too much money to complete the trade", -- SI_TRADEACTIONRESULT43
    "[eng] Your trade partner has too much money to complete the trade", -- SI_TRADEACTIONRESULT44
    "[eng] You are unable to trade for <<1>> because it is unique and you already have one", -- SI_TRADEACTIONRESULT45
    "[eng] You don't have enough empty slots to accept the offered items", -- SI_TRADEACTIONRESULT46
    "[eng] That item is locked", -- SI_TRADEACTIONRESULT62
    "[eng] That item is bound", -- SI_TRADEACTIONRESULT63
    "[eng] There are no open trade slots", -- SI_TRADEACTIONRESULT64
    "[eng] You are already trading <<1>>", -- SI_TRADEACTIONRESULT65
    "[eng] You cannot trade stolen items.", -- SI_TRADEACTIONRESULT66
    "[eng] Trading is currently disabled", -- SI_TRADEACTIONRESULT80
    "[eng] You can not make anything with these materials.", -- SI_TRADESKILLRESULT9
    "[eng] These additives cannot be used with these materials", -- SI_TRADESKILLRESULT10
    "[eng] Your inventory is full.", -- SI_TRADESKILLRESULT11
    "[eng] You already have that unique item", -- SI_TRADESKILLRESULT12
    "[eng] You are not trained in that tradeskill", -- SI_TRADESKILLRESULT13
    "[eng] You are missing crafting components", -- SI_TRADESKILLRESULT14
    "[eng] You don't meet the requirements to craft that", -- SI_TRADESKILLRESULT16
    "[eng] Your rank is too low to craft that", -- SI_TRADESKILLRESULT17
    "[eng] Interrupted", -- SI_TRADESKILLRESULT18
    "[eng] You can't afford to craft that", -- SI_TRADESKILLRESULT19
    "[eng] You must be at a crafting station to craft", -- SI_TRADESKILLRESULT20
    "[eng] You are not trained in that racial style", -- SI_TRADESKILLRESULT21
    "[eng] Item is not researchable", -- SI_TRADESKILLRESULT30
    "[eng] You must be at a crafting station to research", -- SI_TRADESKILLRESULT31
    "[eng] You must research an item", -- SI_TRADESKILLRESULT32
    "[eng] Cannot research an item that is locked", -- SI_TRADESKILLRESULT33
    "[eng] You are not trained in the correct tradeskill to research that", -- SI_TRADESKILLRESULT34
    "[eng] Your rank is too low to research that", -- SI_TRADESKILLRESULT35
    "[eng] Your inventory is full.", -- SI_TRADESKILLRESULT36
    "[eng] Item cannot be reforged", -- SI_TRADESKILLRESULT50
    "[eng] You are not trained in that tradeskill", -- SI_TRADESKILLRESULT51
    "[eng] This item is already in that style.", -- SI_TRADESKILLRESULT52
    "[eng] Your rank is too low to reforge that.", -- SI_TRADESKILLRESULT53
    "[eng] You are not trained in that racial style.", -- SI_TRADESKILLRESULT54
    "[eng] That is not a valid racial style for this item.", -- SI_TRADESKILLRESULT55
    "[eng] You are missing the racial crafting component", -- SI_TRADESKILLRESULT56
    "[eng] You can't afford to reforge that.", -- SI_TRADESKILLRESULT57
    "[eng] You cannot reforge an item that is locked.", -- SI_TRADESKILLRESULT58
    "[eng] Item can not be refined", -- SI_TRADESKILLRESULT70
    "[eng] You must be at a crafting station to refine", -- SI_TRADESKILLRESULT71
    "[eng] You do not have enough to refine", -- SI_TRADESKILLRESULT72
    "[eng] You are not trained in the correct tradeskill to refine that", -- SI_TRADESKILLRESULT73
    "[eng] Your rank is too low to refine that", -- SI_TRADESKILLRESULT74
    "[eng] Your inventory is full.", -- SI_TRADESKILLRESULT76
    "Error <<1>>\nNo error.", -- SI_GLOBALERRORCODE0
    "Error <<1>>\nTimeout while waiting for the realm directory service.", -- SI_GLOBALERRORCODE100
    "Error <<1>>\nFailed to obtain a list of realms from the directory service.", -- SI_GLOBALERRORCODE101
    "Error <<1>>\nTimeout while trying to obtain server connection information.", -- SI_GLOBALERRORCODE102
    "Error <<1>>\nFailed to obtain server connection information.", -- SI_GLOBALERRORCODE103
    "Error <<1>>\nServer is currently full. Please try again later.", -- SI_GLOBALERRORCODE104
    "Error <<1>>\nServer is currently full. Please try again later.", -- SI_GLOBALERRORCODE105
    "Error <<1>>\nServices are busy. Please try again later.", -- SI_GLOBALERRORCODE106
    "Error <<1>>\nServices are busy. Please try again later.", -- SI_GLOBALERRORCODE107
    "Error <<1>>\nLogin Failed. Please try again later.", -- SI_GLOBALERRORCODE108
    "Error <<1>>\nServer is currently unavailable. Please try again later.", -- SI_GLOBALERRORCODE109
