-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/Localize.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
    "[eng] Retrieving Items...", -- SI_INVENTORY_RETRIEVING_ITEMS
    "[eng] Inventory", -- SI_INVENTORY_MODE_INVENTORY
    "[eng] Quick Slots", -- SI_INVENTORY_MODE_QUICKSLOTS
    "[eng] Price", -- SI_STORE_SORT_TYPE_PRICE
    "[eng] Condition", -- SI_REPAIR_SORT_TYPE_CONDITION
    "[eng] Cost", -- SI_REPAIR_SORT_TYPE_COST
    "[eng] <<1>>%", -- SI_ITEM_CONDITION_PERCENT
    "[eng] Buy", -- SI_STORE_MODE_BUY
    "[eng] Sell", -- SI_STORE_MODE_SELL
    "[eng] Repair", -- SI_STORE_MODE_REPAIR
    "[eng] Buy Back", -- SI_STORE_MODE_BUY_BACK
    "[eng] Use", -- SI_ITEM_ACTION_USE
    "[eng] Equip", -- SI_ITEM_ACTION_EQUIP
    "[eng] Unequip", -- SI_ITEM_ACTION_UNEQUIP
    "[eng] Add to Mail", -- SI_ITEM_ACTION_MAIL_ATTACH
    "[eng] Remove from Mail", -- SI_ITEM_ACTION_MAIL_DETACH
    "[eng] Take", -- SI_ITEM_ACTION_MAIL_TAKE_ATTACHMENT
    "[eng] Deposit", -- SI_ITEM_ACTION_BANK_DEPOSIT
    "[eng] Withdraw", -- SI_ITEM_ACTION_BANK_WITHDRAW
    "[eng] Add to Offer", -- SI_ITEM_ACTION_TRADE_ADD
    "[eng] Remove from Offer", -- SI_ITEM_ACTION_TRADE_REMOVE
    "[eng] Sell", -- SI_ITEM_ACTION_SELL
    "[eng] Buy", -- SI_ITEM_ACTION_BUY
    "[eng] Buy Multiple", -- SI_ITEM_ACTION_BUY_MULTIPLE
    "[eng] Buy", -- SI_ITEM_ACTION_BUYBACK
    "[eng] Take", -- SI_ITEM_ACTION_LOOT_TAKE
    "[eng] Split Stack", -- SI_ITEM_ACTION_SPLIT_STACK
    "[eng] Destroy", -- SI_ITEM_ACTION_DESTROY
    "[eng] Link in Chat", -- SI_ITEM_ACTION_LINK_TO_CHAT
    "[eng] Mark as Junk", -- SI_ITEM_ACTION_MARK_AS_JUNK
    "[eng] Unmark as Junk", -- SI_ITEM_ACTION_UNMARK_AS_JUNK
    "[eng] Enchant", -- SI_ITEM_ACTION_ENCHANT
    "[eng] Charge", -- SI_ITEM_ACTION_CHARGE
    "[eng] Add to Quickslot", -- SI_ITEM_ACTION_MAP_TO_QUICKSLOT
    "[eng] Remove from Quickslot", -- SI_ITEM_ACTION_REMOVE_FROM_QUICKSLOT
    "[eng] Convert to Imperial style", -- SI_ITEM_ACTION_CONVERT_TO_IMPERIAL_STYLE
    "[eng] Repair", -- SI_ITEM_ACTION_REPAIR
    "[eng] Add", -- SI_ITEM_ACTION_ADD_TO_CRAFT
    "[eng] Remove", -- SI_ITEM_ACTION_REMOVE_FROM_CRAFT
    "[eng] Report Item", -- SI_ITEM_ACTION_REPORT_ITEM
    "[eng] Research", -- SI_ITEM_ACTION_RESEARCH
    "[eng] Remove", -- SI_ABILITY_ACTION_CLEAR_SLOT
    "[eng] Assign to Empty Slot", -- SI_SKILL_ABILITY_ASSIGN_TO_EMPTY_SLOT
    "[eng] Assign to Ultimate Slot", -- SI_SKILL_ABILITY_ASSIGN_TO_ULTIMATE_SLOT
    "[eng] Assign to Slot <<1>>", -- SI_SKILL_ABILITY_ASSIGN_TO_SLOT
    "[eng] Deposit", -- SI_BANK_DEPOSIT
    "[eng] Withdraw", -- SI_BANK_WITHDRAW
    "[eng] Buy Bank Space (<<X:1>>|t24:24:EsoUI/Art/currency/currency_gold.dds|t)", -- SI_BANK_UPGRADE_TEXT
    "[eng] Deposit Gold", -- SI_BANK_DEPOSIT_GOLD_TITLE
    "[eng] Withdraw Gold", -- SI_BANK_WITHDRAW_GOLD_TITLE
    "[eng] Banked: |cffffff<<X:1>>|r |t16:16:EsoUI/Art/currency/currency_gold.dds|t", -- SI_BANK_GOLD_AMOUNT_BANKED
    "[eng] Carried: |cffffff<<X:1>>|r |t16:16:EsoUI/Art/currency/currency_gold.dds|t", -- SI_BANK_GOLD_AMOUNT_CARRIED
    "[eng] How much gold would you like to deposit?", -- SI_BANK_GOLD_AMOUNT_TO_DEPOSIT
    "[eng] How much gold would you like to withdraw?", -- SI_BANK_GOLD_AMOUNT_TO_WITHDRAW
    "[eng] Deposit Gold", -- SI_BANK_DEPOSIT_GOLD_BIND
    "[eng] Withdraw Gold", -- SI_BANK_WITHDRAW_GOLD_BIND
    "[eng] Deposit", -- SI_BANK_DEPOSIT_GOLD
    "[eng] Withdraw", -- SI_BANK_WITHDRAW_GOLD
    "[eng] Sell Mount", -- SI_STABLE_SELL_MOUNT_CONFIRM_TITLE
    "[eng] Are you sure you want to sell <<X:1>>? Once sold, you will not be able to repurchase this mount.", -- SI_STABLE_SELL_MOUNT_CONFIRM_BODY
    "[eng] Sell", -- SI_STABLE_SELL_MOUNT_CONFIRM
    "[eng] Buy Stable Space (<<X:1>>|t24:24:EsoUI/Art/currency/currency_gold.dds|t)", -- SI_STABLE_UPGRADE_TEXT
    "[eng] Stables", -- SI_STABLE_STABLES_TAB
    "[eng] Attributes", -- SI_STABLE_ATTRIBUTES_HEADER
    "[eng] Stabled Mounts", -- SI_STABLE_STABLED_MOUNTS_HEADER
    "[eng] Set Active", -- SI_STABLE_SET_ACTIVE
    "[eng] Mounts", -- SI_STABLE_MOUNTS_TITLE
    "[eng] Breed", -- SI_STABLE_MOUNTS_BREED
    "[eng] Mounts: |cffffff<<1>> / <<2>>", -- SI_STABLE_SLOTS_REMAINING_SPACES
    "[eng] Mounts: |cff0000<<1>> / <<2>>", -- SI_STABLE_SLOTS_COMPLETELY_FULL
    "[eng] Level |cffffff<<1>>|r <<2>>", -- SI_STABLE_ACTIVE_MOUNT_DESCRIPTION
    "[eng] Your mount is not hungry. It can be fed in <<1>>.", -- SI_STABLE_MOUNT_NOT_HUNGRY
    "[eng] Your mount is hungry.", -- SI_STABLE_MOUNT_HUNGRY
    "[eng] Empty", -- SI_STABLE_SLOT_EMPTY
    "[eng] This is your active mount", -- SI_MOUNT_SELL_ACTIVE_MOUNT_TOOLTIP
    "[eng] You do not have an active mount. Purchase a mount or select one from the list of stabled mounts to retrieve a mount.", -- SI_MOUNT_NONE_ACTIVE_HELP
    "Speed", -- SI_MOUNT_ATTRIBUTE_SPEED_TOOLTIP
    "Stamina", -- SI_MOUNT_ATTRIBUTE_STAMINA_TOOLTIP
    "Carrying", -- SI_MOUNT_ATTRIBUTE_CARRY_TOOLTIP
    "[eng] Feeding your mount Apples will increase its speed.", -- SI_MOUNT_FEED_SPEED
    "[eng] Feeding your mount Hay will increase its stamina, allowing it to sprint longer and take more hits before becoming dismounted.", -- SI_MOUNT_FEED_STAMINA
    "[eng] Feeding your mount Oats will increase its carrying capacity.", -- SI_MOUNT_FEED_CARRYING_CAPACITY
    "[eng] Store", -- SI_INTERACT_OPTION_STORE
    "[eng] Store (<<1>>)", -- SI_INTERACT_OPTION_STORE_CAPTION
    "[eng] Loot", -- SI_INTERACT_OPTION_LOOT
    "[eng] Bank", -- SI_INTERACT_OPTION_BANK
    "[eng] Purchase Bag Upgrade", -- SI_INTERACT_OPTION_BUY_BAG_SPACE
    "[eng] View Stable", -- SI_INTERACT_OPTION_STABLE
    "[eng] Inspect Keep", -- SI_INTERACT_OPTION_KEEP
    "[eng] Travel to another keep", -- SI_INTERACT_OPTION_FAST_TRAVEL_KEEP
    "[eng] Travel to a wayshrine", -- SI_INTERACT_OPTION_FAST_TRAVEL_GRAVEYARD
    "[eng] Soul healing", -- SI_INTERACT_OPTION_SOUL_HEALER
    "[eng] Bind corpse summoner", -- SI_INTERACT_OPTION_CORPSE_SUMMONER
    "[eng] Guild Bank", -- SI_INTERACT_OPTION_GUILDBANK
    "[eng] Guild Store", -- SI_INTERACT_OPTION_TRADING_HOUSE
    "[eng] Guild Store (<<1>>)", -- SI_INTERACT_OPTION_TRADING_HOUSE_OWNER
    "[eng] Pay Bounty", -- SI_INTERACT_OPTION_PAY_BOUNTY
    "[eng] Flee", -- SI_INTERACT_OPTION_FLEE_ARREST
    "[eng] -<<1>>-", -- SI_INTERACT_TITLE_FORMAT
    "[eng] You will receive:", -- SI_INTERACT_REWARDS_GIVEN
    "[eng] <<1>> [<<2>> |t16:16:EsoUI/Art/currency/currency_gold.dds|t]", -- SI_INTERACT_OPTION_COST
    "[eng] Someone is using that.", -- SI_INTERACT_BUSY
    "[eng] You are in combat", -- SI_INTERACT_IN_COMBAT
    "[eng] You were clumsy", -- SI_INTERACT_FAILED_CLUMSY_DEBUFF
    "[eng] You can not abandon the main quest.", -- SI_ABANDON_MAIN_QUEST_FAIL
    "[eng] Claim ownership of <<1>>", -- SI_INTERACT_OPTION_KEEP_GUILD_CLAIM
    "[eng] Release ownership of <<1>>", -- SI_INTERACT_OPTION_KEEP_GUILD_RELEASE
    "[eng] Create Spellcrafting Tablet", -- SI_INTERACT_OPTION_CREATE_TABLET
    "[eng] Bid on Guild Trader", -- SI_INTERACT_OPTION_GUILDKIOSK_BID
    "[eng] Hire Guild Trader", -- SI_INTERACT_OPTION_GUILDKIOSK_PURCHASE
    "[eng] <<1>>", -- SI_MINIMAP_AREA_NAME
    "[eng] You cannot sheathe weapons in combat.", -- SI_INVENTORY_ERROR_NO_SHEATHE_COMBAT
    "[eng] You cannot swap items in combat.", -- SI_INVENTORY_ERROR_NO_SWAP_COMBAT
    "[eng] That item cannot be equipped.", -- SI_INVENTORY_ERROR_ITEM_CANNOT_BE_EQUIPPED
    "[eng] That item cannot be equipped in that slot.", -- SI_INVENTORY_ERROR_INVALID_SLOT_FOR_EQUIP
    "[eng] No item found to unequip.", -- SI_INVENTORY_ERROR_NO_ITEM_TO_UNEQUIP
    "[eng] No item found to destroy.", -- SI_INVENTORY_ERROR_NO_ITEM_TO_DESTROY
    "[eng] Invalid quantity specified for destroy.", -- SI_INVENTORY_ERROR_INVALID_QUANTITY_TO_DESTROY
    "[eng] Your inventory is full.", -- SI_INVENTORY_ERROR_INVENTORY_FULL
    "[eng] You need <<1>> more open inventory <<1[/slot/slots]>>.", -- SI_INVENTORY_ERROR_INSUFFICIENT_SPACE
    "[eng] Your bank is full.", -- SI_INVENTORY_ERROR_BANK_FULL
    "[eng] Augments cannot be equipped.", -- SI_INVENTORY_ERROR_AUGMENT_CANNOT_BE_EQUIPPED
    "[eng] You are not high enough level to equip that item.", -- SI_INVENTORY_ERROR_REQUIRED_LEVEL_NOT_MET_FOR_EQUIP
    "[eng] Your veteran rank is not high enough to equip that item.", -- SI_INVENTORY_ERROR_REQUIRED_VETERAN_RANK_NOT_MET_FOR_EQUIP
    "[eng] Your class is not allowed to equip that item.", -- SI_INVENTORY_ERROR_CLASS_NOT_MET_FOR_EQUIP
    "[eng] You cannot equip that type of armor.", -- SI_INVENTORY_ERROR_ARMOR_TYPE_NOT_MET_FOR_EQUIP
    "[eng] You can only equip one of that item, and already have one equipped.", -- SI_INVENTORY_ERROR_UNIQUE_EQUIPPED_NOT_MET_FOR_EQUIP
    "[eng] This item has a unique augment attached to it, and you already have one of them attached to an equipped item.", -- SI_INVENTORY_ERROR_UNIQUE_EQUIPPED_AUGMENT_NOT_MET_FOR_EQUIP
    "[eng] You cannot equip that type of weapon.", -- SI_INVENTORY_ERROR_WEAPON_TYPE_NOT_MET_FOR_EQUIP
    "[eng] You cannot put quest items in the bank.", -- SI_INVENTORY_ERROR_NO_QUEST_ITEMS_IN_BANK
    "[eng] You cannot trade quest items", -- SI_INVENTORY_ERROR_CANT_TRADE_QUEST_ITEMS
    "[eng] You can only trade items from your backpack", -- SI_INVENTORY_ERROR_CANT_TRADE_NON_BACKPACK_ITEMS
    "[eng] You cannot stack items in the guild bank.", -- SI_INVENTORY_ERROR_CANNOT_STACK_GUILD_BANK
    "[eng] You can only carry one of that item, and already have one in your backpack.", -- SI_INVENTORY_ERROR_BANK_WITHDRAW_UNIQUE
    "[eng] You can only deposit one of that item, and already have one in your bank.", -- SI_INVENTORY_ERROR_BANK_DEPOSIT_UNIQUE
    "[eng] You may not deposit that item in your bank.", -- SI_INVENTORY_ERROR_BANK_DEPOSIT_NOT_ALLOWED
    "[eng] You are not a member of that guild.", -- SI_INVENTORY_ERROR_TABARD_NOT_A_MEMBER
    "[eng] You already have this unique item.", -- SI_INVENTORY_ERROR_UNIQUE_ITEM
    "[eng] Select Guild Bank", -- SI_PROMPT_TITLE_SELECT_GUILD_BANK
    "[eng] Choose a guild to view its bank:", -- SI_SELECT_GUILD_BANK_INSTRUCTIONS
    "[eng] Select Guild Store", -- SI_PROMPT_TITLE_SELECT_GUILD_STORE
    "[eng] Choose a guild to view its store:", -- SI_SELECT_GUILD_STORE_INSTRUCTIONS
    "[eng] Claim Ownership", -- SI_PROMPT_TITLE_SELECT_GUILD_KEEP_CLAIM
    "[eng] Claim |cffffff<<1>>|r in the name of:", -- SI_SELECT_GUILD_KEEP_CLAIM_INSTRUCTIONS
    "[eng] <<1>>", -- SI_DISPLAY_GUILD_STORE_ITEM_NAME
    "[eng] No items found.", -- SI_DISPLAY_GUILD_STORE_NO_ITEMS
    "[eng] You don't have enough money.", -- SI_NOT_ENOUGH_MONEY
    "[eng] Do you really want to destroy<<2[// $d]>> <<t:1>>?", -- SI_DESTROY_ITEM_PROMPT
    "[eng] Do you really want to destroy<<2[// $d]>> <<t:1>>? Type <<3>> to confirm.", -- SI_CONFIRM_DESTROY_ITEM_PROMPT
    "DESTROY", -- SI_DESTROY_ITEM_CONFIRMATION
    "[eng] Enchantment", -- SI_WINDOW_TITLE_ITEM_AUGMENTATION
    "[eng] Reset", -- SI_RESET_NOTCHES
    "[eng] Augment", -- SI_AUGMENT_ITEM
    "[eng] Equipped", -- SI_CHARACTER_EQUIP_TITLE
    "[eng] APPAREL", -- SI_CHARACTER_EQUIP_SECTION_APPAREL
    "[eng] ACCESSORIES", -- SI_CHARACTER_EQUIP_SECTION_ACCESSORIES
    "[eng] WEAPONS", -- SI_CHARACTER_EQUIP_SECTION_WEAPONS
    "[eng] <<1>>", -- SI_CHARACTER_EQUIP_SLOT_FORMAT
    "[eng] Empty", -- SI_QUICKSLOTS_EMPTY
    "[eng] Skills", -- SI_WINDOW_TITLE_SKILLS
    "[eng] Are you sure you wish to refund all your skill points?", -- SI_SKILLS_RESET_PROMPT
    "[eng] <<1>>", -- SI_SKILL_LINE_TOOLTIP_DESCRIPTION
    "[eng] |cffffff<<1>>|r has recently changed ownership. You must wait <<2>> before attempting to claim it.", -- SI_KEEP_CLAIM_ON_COOLDOWN
    "[eng] Unclaimed", -- SI_KEEP_UNCLAIMED_GUILD
    "[eng] Upgrade Level: <<1>>", -- SI_KEEP_UPGRADE_LEVEL
    "[eng] Your alliance must control this keep in order to claim it.", -- SI_KEEP_CLAIM_WRONG_ALLIANCE
    "[eng] You must be a member of a guild to claim a keep.", -- SI_KEEP_CLAIM_NOT_IN_GUILD
    "[eng] Level <<1>>", -- SI_KEEP_CURRENT_LEVEL
    "[eng] <<1>> is under attack!", -- SI_KEEP_UNDER_ATTACK
    "[eng] Guild Owner:", -- SI_KEEP_GUILD_OWNER_HEADER
    "[eng] N/A", -- SI_KEEP_UPGRADE_INVALID_TIME
    "[eng] Time to next level: |cffffffN/A|r", -- SI_KEEP_UPGRADE_TIME_TO_NEXT_LEVEL_INVALID
    "[eng] Time to next level: |cffffff<<1>>|r", -- SI_KEEP_UPGRADE_TIME_TO_NEXT_LEVEL
    "[eng] Maximum Level", -- SI_KEEP_UPGRADE_AT_MAX
    "[eng] Enemy Controlled", -- SI_KEEP_UPGRADE_ENEMY_CONTROLLED
    "[eng] The <<1>> has been opened!", -- SI_KEEP_CHANGE_GATE_OPENED
    "[eng] The <<1>> has been closed!", -- SI_KEEP_CHANGE_GATE_CLOSED
    "[eng] For your efforts in capturing <<1>>, you have been granted <<2>> Experience and <<3>> Alliance Points!", -- SI_KEEP_CAPTURED_REWARDS
    "[eng] You defended <<1>>! You've earned <<2>> Experience and <<3[1 Alliance Point/$d Alliance Points]>>.", -- SI_KEEP_DEFENDED_REWARDS
    "[eng] Level <<1>>", -- SI_KEEP_UPGRADE_LEVEL_SECTION_HEADER
    "[eng] Click to view <<1>>.", -- SI_KEEP_SWITCH_TOOLTIP
    "[eng] <<1>> controls the link from <<2>> to <<3>>.", -- SI_FAST_TRAVEL_KEEP_LINK_HELD
    "[eng] <<1>> lost the link from <<2>> to <<3>>.", -- SI_FAST_TRAVEL_KEEP_LINK_LOST
    "[eng] You can not use the fast travel network while carrying an Elder Scroll.", -- SI_FAST_TRAVEL_KEEP_FAIL_CARRYING_ARTIFACT
    "[eng] The forces of <<1>> have captured <<2>> from <<3>>!", -- SI_KEEP_CAPTURED
    "[eng] (<<4>>) The forces of <<1>> have captured <<2>> from <<3>>!", -- SI_CAMPAIGN_KEEP_CAPTURED
    "[eng] (<<1>>) Player <<2>> of <<3>> has been crowned emperor!", -- SI_CAMPAIGN_CORONATE_EMPEROR
    "[eng] (<<1>>) Player <<2>> of <<3>> has been deposed as emperor!", -- SI_CAMPAIGN_DEPOSE_EMPEROR
    "[eng] (<<1>>) Player <<2>> of <<3>> has abdicated their claim to emperor!", -- SI_CAMPAIGN_ABDICATE_EMPEROR
    "[eng] (<<1>>) Player <<4>> has claimed <<2>> for <<3>>!", -- SI_CAMPAIGN_CLAIM_KEEP_EVENT
    "[eng] (<<1>>) <<3>> has lost their claim to <<2>>!", -- SI_CAMPAIGN_LOST_KEEP_EVENT
    "[eng] (<<1>>) Player <<4>> has relinquished the claim of <<3>> on <<2>>!", -- SI_CAMPAIGN_RELEASE_KEEP_EVENT
    "[eng] (<<1>>) <<2>> has gained access to Imperial City!", -- SI_IMPERIAL_CITY_ACCESS_GAINED
    "[eng] (<<1>>) <<2>> has lost access to Imperial City!", -- SI_IMPERIAL_CITY_ACCESS_LOST
    "[eng] Recent Aldmeri vs. Daggerfall Conflict |c7fa4c5(Small)|r", -- SI_RECENT_BATTLE_ALDMERI_VS_DAGGERFALL_SMALL
    "[eng] Recent Aldmeri vs. Daggerfall Conflict |c7fa4c5(Medium)|r", -- SI_RECENT_BATTLE_ALDMERI_VS_DAGGERFALL_MEDIUM
    "[eng] Recent Aldmeri vs. Daggerfall Conflict |c7fa4c5(Large)|r", -- SI_RECENT_BATTLE_ALDMERI_VS_DAGGERFALL_LARGE
    "[eng] Recent Ebonheart vs. Aldmeri Conflict |c7fa4c5(Small)|r", -- SI_RECENT_BATTLE_ALDMERI_VS_EBONHEART_SMALL
    "[eng] Recent Ebonheart vs. Aldmeri Conflict |c7fa4c5(Medium)|r", -- SI_RECENT_BATTLE_ALDMERI_VS_EBONHEART_MEDIUM
    "[eng] Recent Ebonheart vs. Aldmeri Conflict |c7fa4c5(Large)|r", -- SI_RECENT_BATTLE_ALDMERI_VS_EBONHEART_LARGE
    "[eng] Recent Daggerfall vs. Ebonheart Conflict |c7fa4c5(Small)|r", -- SI_RECENT_BATTLE_DAGGERFALL_VS_EBONHEART_SMALL
    "[eng] Recent Daggerfall vs. Ebonheart Conflict |c7fa4c5(Medium)|r", -- SI_RECENT_BATTLE_DAGGERFALL_VS_EBONHEART_MEDIUM
    "[eng] Recent Daggerfall vs. Ebonheart Conflict |c7fa4c5(Large)|r", -- SI_RECENT_BATTLE_DAGGERFALL_VS_EBONHEART_LARGE
    "[eng] Recent All Alliance Conflict |c7fa4c5(Small)|r", -- SI_RECENT_BATTLE_ALL_ALLIANCES_SMALL
    "[eng] Recent All Alliance Conflict |c7fa4c5(Medium)|r", -- SI_RECENT_BATTLE_ALL_ALLIANCES_MEDIUM
    "[eng] Recent All Alliance Conflict |c7fa4c5(Large)|r", -- SI_RECENT_BATTLE_ALL_ALLIANCES_LARGE
    "[eng] <<1>> of <<2>> has taken <<3>> from <<4>>.", -- SI_ARTIFACT_TAKEN
    "[eng] <<1>> of <<2>> has picked up <<3>>.", -- SI_ARTIFACT_PICKED_UP
    "[eng] <<1>> of <<2>> has secured <<3>> at <<4>>.", -- SI_ARTIFACT_CAPTURED
    "[eng] <<1>> of <<2>> has returned <<3>> to <<4>>.", -- SI_ARTIFACT_RETURNED
    "[eng] <<1>> has returned to <<2>>.", -- SI_ARTIFACT_RETURNED_BY_TIMER
    "[eng] <<1>> of <<2>> has dropped <<3>>.", -- SI_ARTIFACT_DROPPED
    "[eng] (<<5>>) <<1>> of <<2>> has taken <<3>> from <<4>>.", -- SI_CAMPAIGN_ARTIFACT_TAKEN
    "[eng] (<<4>>) <<1>> of <<2>> has picked up <<3>>.", -- SI_CAMPAIGN_ARTIFACT_PICKED_UP
    "[eng] (<<5>>) <<1>> of <<2>> has secured <<3>> at <<4>>.", -- SI_CAMPAIGN_ARTIFACT_CAPTURED
    "[eng] (<<5>>) <<1>> of <<2>> has returned <<3>> to <<4>>.", -- SI_CAMPAIGN_ARTIFACT_RETURNED
    "[eng] (<<3>>) <<1>> has returned to <<2>>.", -- SI_CAMPAIGN_ARTIFACT_RETURNED_BY_TIMER
    "[eng] (<<4>>) <<1>> of <<2>> has dropped <<3>>.", -- SI_CAMPAIGN_ARTIFACT_DROPPED
    "[eng] <<2[1/$d]>> <<tm:1>>", -- SI_SPECIAL_CURRENCY_FORMAT
    "[eng] <<1[/$d alliance point/$d alliance points]>>", -- SI_RECEIPT_ALLIANCE_POINTS
    "[eng] <<1[/$d battle token/$d battle tokens]>>", -- SI_RECEIPT_BATTLE_TOKENS
    "[eng] You bought <<2[1/$d]>> <<tm:1>> for <<3>>, <<4>>, and <<5>>.", -- SI_BUY_RECEIPT_MONEY_SPECIAL1_SPECIAL2
    "[eng] You bought <<2[1/$d]>> <<tm:1>> for <<3>>, and <<4>>.", -- SI_BUY_RECEIPT_MONEY_SPECIAL1
    "[eng] You bought <<2[1/$d]>> <<tm:1>> for <<3>>.", -- SI_BUY_RECEIPT_MONEY
    "[eng] You bought <<2[1/$d]>> <<tm:1>> for <<3>>, and <<4>>.", -- SI_BUY_RECEIPT_SPECIAL1_SPECIAL2
    "[eng] You bought <<2[1/$d]>> <<tm:1>> for <<3>>.", -- SI_BUY_RECEIPT_SPECIAL1
    "[eng] You bought <<2[1/$d]>> <<tm:1>>.", -- SI_BUY_RECEIPT_FREE
    "[eng] You sold <<2[1/$d]>> <<tm:1>> for <<3>>.", -- SI_SELL_RECEIPT_MONEY
    "[eng] You sold <<2[1/$d]>> <<tm:1>>.", -- SI_SELL_RECEIPT_FREE
    "[eng] You bought back <<2[1/$d]>> <<tm:1>> for <<2>>.", -- SI_BUYBACK_RECEIPT_MONEY
    "[eng] You bought back <<2[1/$d]>> <<tm:1>>.", -- SI_BUYBACK_RECEIPT_FREE
    "[eng] Mail", -- SI_WINDOW_TITLE_MAIL
    "[eng] Send", -- SI_WINDOW_TITLE_SEND_MAIL
    "[eng] Inbox", -- SI_WINDOW_TITLE_INBOX_MAIL
    "[eng] From:", -- SI_MAIL_READ_FROM_LABEL
    "[eng] Received:", -- SI_MAIL_READ_RECEIVED_LABEL
    "<<1>> <<1[day/days]>>", -- SI_MAIL_READ_EXPIRES_LABEL
    "< 1 day", -- SI_MAIL_READ_EXPIRES_LESS_THAN_ONE_DAY
    "[eng] (No subject)", -- SI_MAIL_READ_NO_SUBJECT
    "[eng] |cff0000Returned:|r <<1>>", -- SI_MAIL_READ_RETURNED_SUBJECT
    "[eng] (No message)", -- SI_MAIL_READ_NO_BODY
    "[eng] C.O.D. Fee:", -- SI_MAIL_READ_COD_LABEL
    "[eng] This mail was sent Cash on Delivery. You may take the attachments and pay the indicated price, or return this mail to the sender at no cost.", -- SI_MAIL_READ_COD_TOOLTIP
    "[eng] Sent Gold:", -- SI_MAIL_READ_SENT_GOLD_LABEL
    "[eng] You have no mail.", -- SI_MAIL_INBOX_EMPTY
    "[eng] Your inbox is full. Delete some mail to receive more.", -- SI_MAIL_INBOX_FULL
    "[eng] Received", -- SI_MAIL_INBOX_RECEIVED_COLUMN
    "[eng] Expires In:", -- SI_MAIL_INBOX_EXPIRES_HEADER
    "[eng] From", -- SI_MAIL_INBOX_FROM_COLUMN
    "[eng] Subject", -- SI_MAIL_INBOX_SUBJECT_COLUMN
    "[eng] Report Player", -- SI_MAIL_READ_REPORT_PLAYER
    "[eng] Attachments", -- SI_MAIL_ATTACHMENTS_HEADER
    "[eng] Take Attachments", -- SI_MAIL_READ_ATTACHMENTS_TAKE
    "[eng] Reply", -- SI_MAIL_READ_REPLY
    "[eng] Return to Sender", -- SI_MAIL_READ_RETURN
    "[eng] Delete", -- SI_MAIL_READ_DELETE
    "[eng] You can't afford to accept the Cash on Delivery charges.", -- SI_MAIL_COD_NOT_ENOUGH_MONEY
    "[eng] Previous", -- SI_MAIL_INBOX_PREVIOUS
    "[eng] Next", -- SI_MAIL_INBOX_NEXT
    "[eng] To:", -- SI_MAIL_SEND_TO_LABEL
    "[eng] Subject:", -- SI_MAIL_SEND_SUBJECT_LABEL
    "[eng] Postage: ", -- SI_MAIL_SEND_POSTAGE_LABEL
    "[eng] Send", -- SI_MAIL_SEND_SEND
    "[eng] Send Money", -- SI_MAIL_SEND_ATTACH_MONEY
    "[eng] C.O.D.", -- SI_MAIL_SEND_COD
    "[eng] You must set the Cash on Delivery amount", -- SI_MAIL_MUST_SET_REQUIRED_MONEY_IN_COD
    "[eng] Are you sure you want to delete this mail? Once deleted, you will no longer have access to it.", -- SI_MAIL_CONFIRM_DELETE
    "[eng] Do you really want to destroy the attachments?", -- SI_MAIL_CONFIRM_DELETE_ATTACHMENTS
    "[eng] Do you really want to destroy the attached money?", -- SI_MAIL_CONFIRM_DELETE_MONEY
    "[eng] Do you really want to destroy the attachments and attached money?", -- SI_MAIL_CONFIRM_DELETE_ATTACHMENTS_AND_MONEY
    "[eng] Delete", -- SI_MAIL_DELETE
    "[eng] You have no unread mail.", -- SI_MAIL_NO_UNREAD_MAIL
    "[eng] You have <<1>> unread <<1[mail/mails]>>.", -- SI_MAIL_UNREAD_MAIL
    "[eng] Unable to send mail: <<1>>", -- SI_MAIL_SEND_FAIL
    "[eng] Item already attached", -- SI_MAIL_ALREADY_ATTACHED
    "[eng] Item is bound", -- SI_MAIL_BOUND
    "[eng] Item is locked", -- SI_MAIL_LOCKED
    "[eng] Item not found", -- SI_MAIL_ITEM_NOT_FOUND
    "[eng] Taking this item will accept the COD, are you sure?", -- SI_MAIL_CONFIRM_TAKE_ATTACHMENT_COD
    "[eng] You may not have more than one of each unique item.", -- SI_MAIL_TAKE_FAIL_UNIQUE
    "[eng] Clear", -- SI_MAIL_SEND_CLEAR
    "[eng] You cannot add any more attachments to this mail.", -- SI_MAIL_ATTACHMENTS_FULL
    "[eng] RE: <<1>>", -- SI_MAIL_REPLY_SUBJECT
    "[eng] Undeliverable: <<1>>", -- SI_MAIL_UNDELIVERABLE_SUBJECT
    "[eng] Clear Mail", -- SI_MAIL_CLEAR_MAIL_COMPOSE_TITLE
    "[eng] Are you sure you want to clear out the contents of the mail?", -- SI_MAIL_CLEAR_MAIL_COMPOSE_PROMPT
    "[eng] You must pay postage to send items in the mail. The cost is based on the value of the items and the COD price.", -- SI_MAIL_SEND_POSTAGE_HELP_TOOLTIP
    "[eng] Return to Sender", -- SI_MAIL_CONFIRM_RETURN_ATTACHMENTS_TITLE
    "[eng] Are you sure you want to return this mail to |cffffff<<1>>|r? You will no longer have access to the attachments.", -- SI_MAIL_CONFIRM_RETURN_ATTACHMENTS
